|block_res11,workshop_improved,bricks_block,ladder_brick_broken,ladder_brick,column_ordinary_broken_mog,column_ordinary_mog,middle_wall_broken_mog,middle_wall_01_mog,brick_wall,hatch_iron,door_iron;>|mech_res11,anthracite,titan,titan_ingot,trap_iron,fence_iron,cell_iron,wood_tower_2,dig_machine,smithy_improved;|arm_res11,dark_mage_helmet,dark_mage_cuirass,dark_mage_boots,steel_Magni_club,dark_bow,dark_elfs_staff_one,knight_helmet,knight_armor,knight_boots,orc_shield,knight_sword,zombie_spear,Magni_club;|advanced_alchemy,magic_cauldron_improved,magician_training,fireball_elexir,mrain,mcollect,alchemist_bag
|expert_householding,library_improved,wall_elite_set,window3,bed_02,locker,chair_leather,plant,chest_metal;|mech_res12,axe_bone,pick_bone,flag,warrior_training,archer_training,warehouse,mine_coal,bow_arrow_silver,flame_fuel_heat,tunder_bolt;|arm_res12,orc_skeleton_helmet,orc_skeleton_cuirass,orc_skeleton_boots,goblin_spear,bone_club,orc_skeleton_bow,orc_skeleton_staff,funny_sceleton_helmet,funny_sceleton_cuirass,funny_sceleton_shoes,funny_sceleton_shield,funny_sceleton_club,scream_mask,skeleton_pirate_sword;<|food_res12,rune_blood,rune_ice,icearrow_elexir,transform_elexir,power_potion_white,potion_poison
|block_res13,seed_sandstone,ladder_desert_temple_mog,collumn_pyramid_mog,collumn_gothic,column_desert_temple_mog,pyramid_mog,block_01_desert_temple_mog,block_02_desert_temple_mog;|mech_res13,axe_ice,pick_ice,iron_wheel,trolley_hl_mog,gunpowder,mine_sulfur_sand,mana_expander_red,mana_generator_red;|arm_res13,santa_hat,santa_armor,santa_boots,monkey_king_club,pirat_hat,pirat_shield,pirate_captain_sword,prodigal_son_helmet_mog,prodigal_son_cuirass_mog,prodigal_son_boot_mog,frog_staff,cultist_hood,cultist_vest,cultist_boots,cultist_dagger,cultist_pike,cultist_bow;
|master_householding,bed_chic,table_normal_01,case_glass,sofa,locker3,chair_tissue;|mech_res14,axe_chitin,pick_chitin,container_coal_iron,loophole_stone,fence_brick,foundry_machine_corps,foundry_machine_steel,big_carpenter_hl_mog,mine_iron;|arm_res14,goblin_helmet_three,cave_goblin_saber,goblin_helmet_two,goblin_cuirass_two,goblin_boot_two,cave_goblin_saber1,cave_goblin_spear,cave_goblin_bow,goblin_helmet,goblin_cuirass,goblin_boot,goblin_shield,cave_goblin_saber2,orc_Highland_club,goblin_staff;
;;|arm_res15,helmet_patrol_mountain_broken,cuirass_patrol_mountain_broken,boot_patrol_mountain_broken,weapon_patrol_mountain_broken,patrol_mountain_spear,bow_patrol_mountain_broken,helmet_patrol_mountain,cuirass_patrol_mountain,boot_patrol_mountain,weapon_patrol_mountain,patrol_mountain_stone_club,bow_patrol_mountain,helmet_patrol_mountain_improved,cuirass_patrol_mountain_improved,boots_patrol_mountain_improved,patrol_mountain_shield,patrol_mountain_gold_club,patrol_mountain_staff;
|master_decorating,picture_02,bird,clock1,clock2,picture3,carpet,flag1;|mech_res16,axe_bronze,pick_bronze,cannon_ammo,exploding_barrel,fire_tower,catapult_tower,pirate_cannon,tesla_tower,mine_copper;|arm_res16,heavy_skeleton_helmet,heavy_skeleton_cuirass,heavy_skeleton_boots,heavy_skeleton_shield,orc_Highland_sword_one,rusty_sceleton_mace,helmet_of_Athena,armor_of_Athena,boots_of_Athena,shield_of_Athena,sword_of_Athena,spear_of_Athena,vivern_red_bow,scientist_staff;
|block_res17,staircase_with_railinge_broken_mog,staircase_with_railinge_mog,collumn_copper,copper_wall,staircase_without_railings_broken_mog,staircase_without_railings_mog,collumn_steel,metal_wall_broken_mog,metal_wall_mog,door_steel;|mech_res17,aluminum,durable_alloy,cable,high_power_battery,mounting_part,fastening_part,gears,mounting_plate;|arm_res17,orc_helmet,orc_cuirass,orc_boots,orc_shield_two,orc_sword,zombie_spear_02,troll_Highland_club,orc_Highland_bow_one,orc_staff;<|master_alchemy,big_laboratory_hl_mog,magic_crystal,living_tree,black_dragon_egg,power_potion_black,mexplosion,mcompas,magic_show_guard
|luxury_decorating,big_library,stained_window_1,chandelier_small,aquarium,outdoor_lamp,mirror,rune1_desert,rune2_desert,rune3_desert,rune4_desert,rune5_desert,rune6_desert;|mech_res18,axe_alloy,pick_alloy,auger_crystal,moving_mechanism,trolley_machine,magic_engine,dig_machine_crystal,big_forge_hl_mog,mine_silver;|arm_res18,vampire_guard_helmet,vampire_guard_cuirass_two,vampire_guard_boots_two,vampire_guard_sword_two,vampire_guard_helmet_two_mask,skeleton_shield,vampire_guard_spear,gargoyle_club,green_goblin_bow,vampire_guard_staff,jason_mask,vampire_guard_cuirass,vampire_guard_boots,vampire_guard_sword;
;;|arm_res19,fishman_helmet,fishman_armor,fishman_boots,fishman_shield,fishman_weapon,fishman_spear,fishman_club,fishman_bow,fishman_staff;
|block_res20,big_workshop_hl_mog,seed_obsidian_spine,block_gnomes_workshop_broken_mog,block_gnomes_workshop_mog,stone_staircase,column_evil_main_mog,block_gnomes_corridor_broken_mog,block_gnomes_corridor_mog;|mech_res20,axe_gold,pick_gold,mana_expander,mana_generator,mana_pylon,static_portal,mine_gold,mine_mithril;|arm_res20,helmet_guardians_mountain_broken,cuirass_guardians_mountain_broken,boot_guardians_mountain_broken,shield_guardians_mountain_broken,weapon_guardians_mountain_broken,helmet_guardians_mountain,cuirass_guardians_mountain,boot_guardians_mountain,shield_guardians_mountain,weapon_guardians_mountain,helmet_guardians_mountain_improved,cuirass_guardians_mountain_improved,boots_guardians_mountain_improved,shield_guardians_mountain_improved,sword_guardians_mountain_improved,guardians_mountain_spear,club_guardians_mountain_improved,bow_guardians_mountain_improved,fire_staff;
|block_res21,seed_marble,metal_ladder,collumn_marble,marble_wall_broken,marble_wall,column_gnomes_facade_mog,block_gnomes_facade_broken_mog,block_gnomes_facade_mog,block_gnomes_throne_broken_mog,block_gnomes_throne_mog;;|arm_res21,paladin_helmet,paladin_cuirass,paladin_boots,paladin_shield,orc_Highland_sword_three,paladin_spear,paladin_club,orc_Highland_bow_two,grottoes_staff;
|block_res22,seed_granite,ladder_granite,collumn_stone,column_luxury_broken_mog,column_luxury_mog,rich_wall_broken_01_mog,rich_wall_01_mog,column_entrance_mog,block_evil_main_mog,block_evil_facade_mog;;|arm_res22,helm_elven,elven_armor,elven_boots,elven_shield,elf_dagger,elven_spear,elven_bow,shaman_staff,stoneheart_helmet,stoneheart_cuirass,stoneheart_boots,stoneheart_shield,sword_soul_reaper,stoneheart_club;
|block_res23,stairs,steel_ladder,column_evil_facade_mog,steel_wall,block_elfs_iron_mog;|mech_res23,axe_titan,pick_titan,portal_fortress,mine_anthracite,mine_titan;|arm_res23,dark_boss_helmet_one,dark_boss_cuirass_one,dark_boss_boots_one,dark_boss_sword_one,dark_boss_spear,beatle_poisonous_club,orc_Highland_bow_three,orc_boss_staff,dark_boss_helmet_two,dark_boss_cuirass_two,dark_boss_boots_two,dark_boss_sword_two,dark_boss_helmet_three,dark_boss_cuirass_three,dark_boss_boots_three;
;;;
